第10章 内部类

    10.2 链接到外部类
        1. 内部类拥有其外围类的所有元素的访问权。
    10.3 使用.this与.new
        1. 在拥有外部类之前是不能创建内部类对象，因为内部类对象会暗暗的链接到创建它的外部类对象上。
            如果创建的是嵌套类（静态内部类），那么就不需要对外部类对象的引用。

    10.6 匿名内部类
        1. 匿名内部类不能重载实例初始化方法。
        2. 匿名内部类与正规的继承相比有些受限，匿名内部类既可以扩展类，也可以实现接口，但是两者不能兼备，
            如果实现接口也只能实现一个接口。

    10.7 嵌套类
        1. 普通内部类和嵌套类的区别
            a. 要创建嵌套类的对象，并不需要外围类对象
            b. 不能从嵌套类的对象访问非静态的外围类对象
            c. 普通的内部类不能有static数据和static字段，也不能包含嵌套类。

    10.8 为什么需要内部类
        1. 每个内部类都能够独立地继承自一个接口实现，无论外围类是否已经继承了某个实现，对于内部类都没有影响。
        2. 使用内部类的一些特性：
            a. 内部类可以有多个实例，每个实例都有自己的状态信息，并且与其外围类对象的信息相互独立。
            b. 在单个外围类中，可以让多个内部类以不同的方式实现同一个接口，或者继承同一个类。
            c. 创建内部类对象的时刻并不依赖于外围类的创建。
            d. 内部类是一个独立的实体。
        3. 闭包是一个可调用的对象，它记录了一些信息，这些信息来自于创建它的作用域。

    10.11 局部内部类
        1. 局部内部类不能有访问说明符，因为它不是外围类的一部分；但是它可以访问当前代码块内的常量，以及此外围类的所有成员。

